#Website_url,Name,Name fa,Category,Activation,Category code,Order,RSS link,Body,Summary,Image selector,is biased time
mehrnews.com,mehrnews,خبرگزاری مهر,دانش و فن‌آوری,True,science,D,http://www.mehrnews.com/rss/tp/3,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,حوزه و دانشگاه,True,science,D,http://www.mehrnews.com/rss/tp/4,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,سلامت,True,health,D,http://www.mehrnews.com/rss/tp/550,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,جامعه,True,social,D,http://www.mehrnews.com/rss/tp/6,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,اقتصاد,True,economic,D,http://www.mehrnews.com/rss/tp/25,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,بازار,True,economic,D,http://www.mehrnews.com/rss/tp/653,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,ورزش,True,sport,D,http://www.mehrnews.com/rss/tp/9,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,سیاست,True,politic,D,http://www.mehrnews.com/rss/tp/7,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,بین الملل,True,international,D,http://www.mehrnews.com/rss/tp/8,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,استان‌ها,False,politic,D,http://www.mehrnews.com/rss/tp/19,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,عکس,True,multimedia,D,http://www.mehrnews.com/rss/tp/11,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
mehrnews.com,mehrnews,خبرگزاری مهر,تمام اخبار,True,all,V,http://mehrnews.com/rss?pl=11,".full-text, .item-body p",.intro-text,".large-image img, .gallery-items img, .item-body img",False
isna.ir,isna,ایسنا,سیاسی,True,politic,D,http://www.isna.ir/rss/tp/14,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,علمی و دانشگاه,True,science,D,http://www.isna.ir/rss/tp/5,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,فرهنگی و هنری,True,culture,D,http://www.isna.ir/rss/tp/20,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,اقتصادی,True,economic,D,http://www.isna.ir/rss/tp/34,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,اجتماعی,True,social,D,http://www.isna.ir/rss/tp/9,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,بین الملل,True,politic,D,http://www.isna.ir/rss/tp/17,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,ورزشی,True,sport,D,http://www.isna.ir/rss/tp/24,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,استان‌ها,False,politic,D,http://www.isna.ir/rss/tp/30,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
isna.ir,isna,ایسنا,عکس,True,multimedia,D,http://www.isna.ir/rss/tp/28,".full-news-text .item-text, gallery .summary",.summary,".content-full-news img, article .header-clean img",False
rajanews.com,rajanews,رجانیوز,سیاست,True,politic,D,http://www.rajanews.com/rss/%D8%B3%DB%8C%D8%A7%D8%B3%D8%AA,.body,.news-head .lead,".news-head, .body img",False
rajanews.com,rajanews,رجانیوز,بین الملل,True,politic,D,http://www.rajanews.com/rss/%D8%A8%DB%8C%D9%86-%D8%A7%D9%84%D9%85%D9%84%D9%84,.body,.news-head .lead,".news-head, .body img",False
rajanews.com,rajanews,رجانیوز,اقتصاد,True,economic,D,http://www.rajanews.com/rss/%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF,.body,.news-head .lead,".news-head, .body img",False
